store_id,store_name,region,email
1,Olson-Senger,Indonesia,[email]
2,Runolfsson-Stokes,Indonesia,[email]
3,"Strosin, Jast and Homenick",Tunisia,[email]
4,Bruen-Murray,China,[email]
5,Miller and Sons,Russia,[email]
6,Stokes-Champlin,Venezuela,[email]
7,Ward-Connelly,China,[email]
8,Ziemann-Altenwerth,Nigeria,[email]
9,"Sanford, Connelly and McGlynn",Nigeria,[email]
10,Hodkiewicz Inc,China,[email]
11,Beahan-Medhurst,Sweden,[email]
12,Schowalter and Sons,Sweden,[email]
13,Lubowitz LLC,France,[email]
14,Ziemann-Rohan,China,[email]
15,Rohan and Sons,Philippines,[email]
16,"McLaughlin, Lakin and Leffler",Czech Republic,[email]
17,"Bernhard, Balistreri and Heathcote",France,[email]
18,Murazik-Lowe,Poland,[email]
19,Gibson Group,Mali,[email]
20,Kassulke Group,Brazil,[email]
21,"Auer, Kassulke and Bernhard",Nepal,[email]
22,Bednar and Sons,Vietnam,[email]
23,"Wyman, Langworth and Quitzon",Philippines,[email]
24,Christiansen-Dicki,China,[email]
25,"Moen, Maggio and Welch",Thailand,[email]
26,"Schaefer, Rogahn and Casper",Norway,[email]
27,"Osinski, Kihn and Leuschke",China,[email]
28,Gottlieb and Sons,Vietnam,[email]
29,Schmeler Inc,Indonesia,[email]
30,"McLaughlin, Considine and Rutherford",Indonesia,[email]
31,Maggio LLC,Brazil,[email]
32,Keeling-Sauer,Mexico,[email]
33,Nikolaus Group,China,[email]
34,"Grant, Auer and Reichert",Bolivia,[email]
35,"Padberg, Bergstrom and Medhurst",Ukraine,[email]
36,Braun and Sons,Bulgaria,[email]
37,Feil and Sons,Brazil,[email]
38,Becker-DuBuque,Tajikistan,[email]
39,Powlowski and Sons,Colombia,[email]
40,Osinski-Carter,Peru,[email]
41,Schinner and Sons,China,[email]
42,Carter-Haag,Indonesia,[email]
43,Keebler and Sons,Ukraine,[email]
44,Mann-Jacobson,Sweden,[email]
45,Mertz and Sons,Indonesia,[email]
46,Brekke Inc,China,[email]
47,O'Reilly Group,United States,[email]
48,Bauch Group,China,[email]
49,"Harvey, Dibbert and Walker",China,[email]
50,Turner LLC,Philippines,[email]
