sales_transaction_id,product_id,store_id,user_id,datetime,amount
501,28,11,26,12/29/2022,18
502,5,17,22,5/11/2022,5
503,31,29,2,7/17/2022,20
504,42,25,5,8/9/2022,16
505,32,9,38,7/5/2022,14
506,47,27,39,10/4/2022,5
507,41,10,18,8/11/2022,8
508,35,4,8,11/25/2022,3
509,22,46,44,5/28/2022,10
510,9,18,14,7/15/2022,20
511,37,13,16,11/16/2022,5
512,43,8,41,9/11/2022,18
513,40,6,47,11/24/2022,5
514,7,44,27,7/10/2022,17
515,12,24,25,5/28/2022,16
516,25,14,42,7/8/2022,13
517,20,1,20,6/23/2022,15
518,23,5,10,1/24/2022,14
519,13,48,35,11/12/2022,10
520,4,23,33,12/3/2022,4
521,34,19,40,1/5/2022,6
522,24,31,24,4/29/2022,5
523,36,36,23,12/20/2022,8
524,45,37,21,3/4/2022,11
525,19,26,31,8/18/2022,7
526,8,20,28,8/17/2022,13
527,30,35,49,6/30/2022,15
528,11,50,29,12/19/2022,4
529,17,2,6,10/29/2022,17
530,26,30,19,6/6/2022,6
531,49,22,37,1/2/2022,17
532,44,41,46,1/17/2022,12
533,14,28,48,2/10/2022,6
534,6,12,3,10/15/2022,15
535,39,40,34,3/5/2022,8
536,18,7,9,4/22/2022,4
537,50,34,17,3/12/2022,5
538,33,38,36,12/2/2022,10
539,46,42,30,12/3/2022,10
540,48,16,1,12/14/2022,12
541,38,33,32,1/22/2022,9
542,3,21,4,1/13/2022,6
543,16,47,43,2/16/2022,15
544,27,43,11,3/15/2022,18
545,10,32,15,4/27/2022,5
546,2,45,45,9/20/2022,15
547,29,39,12,12/27/2022,18
548,1,15,50,11/26/2022,8
549,21,3,13,12/13/2022,12
550,15,49,7,1/20/2022,11
551,44,34,48,4/24/2022,4
552,20,5,38,6/14/2022,16
553,28,4,13,9/4/2022,6
554,47,40,16,3/23/2022,9
555,22,49,30,9/27/2022,8
556,35,43,46,6/17/2022,15
557,9,38,6,2/19/2022,4
558,49,9,21,8/18/2022,9
559,24,20,19,9/4/2022,16
560,34,35,39,5/23/2022,2
561,4,29,8,2/22/2022,1
562,45,33,22,4/21/2022,16
563,12,39,32,4/10/2022,1
564,32,45,29,10/4/2022,15
565,46,30,33,8/9/2022,8
566,6,19,27,3/3/2022,7
567,25,50,2,7/17/2022,14
568,40,10,5,4/28/2022,19
569,39,31,3,4/4/2022,19
570,29,41,1,10/20/2022,6
571,8,23,31,1/10/2022,8
572,26,14,23,8/1/2022,5
573,16,26,14,1/28/2022,10
574,2,15,9,10/18/2022,19
575,48,16,11,8/17/2022,14
576,11,27,43,6/17/2022,3
577,33,42,50,12/9/2022,19
578,31,37,17,4/13/2022,1
579,21,18,36,7/19/2022,7
580,41,11,20,4/22/2022,5
581,23,46,49,11/17/2022,3
582,37,2,45,12/22/2022,3
583,5,8,35,11/15/2022,12
584,7,48,26,7/1/2022,8
585,30,32,42,5/19/2022,4
586,27,47,44,3/4/2022,2
587,43,36,25,3/26/2022,17
588,13,44,28,8/29/2022,8
589,42,1,24,3/4/2022,11
590,38,12,34,11/22/2022,8
591,15,21,47,4/19/2022,11
592,1,7,10,9/9/2022,13
593,17,25,40,7/17/2022,8
594,50,6,37,12/2/2022,15
595,36,24,12,11/6/2022,1
596,3,28,4,11/17/2022,3
597,18,3,18,9/25/2022,7
598,10,17,41,6/25/2022,8
599,14,13,15,8/6/2022,17
600,19,22,7,11/15/2022,11
601,23,37,24,12/17/2022,5
602,28,23,14,5/7/2022,8
603,1,48,38,8/12/2022,10
604,13,4,7,12/27/2022,10
605,6,24,32,6/4/2022,3
606,41,30,37,8/8/2022,20
607,38,16,47,9/11/2022,17
608,27,17,41,4/7/2022,1
609,33,33,15,2/17/2022,19
610,48,13,45,5/3/2022,16
611,47,9,21,9/23/2022,14
612,30,3,2,10/14/2022,4
613,37,47,11,9/25/2022,11
614,45,2,33,11/15/2022,1
615,7,11,8,1/16/2022,19
616,8,22,18,12/8/2022,4
617,20,45,19,2/6/2022,17
618,5,42,23,8/20/2022,7
619,26,50,39,9/16/2022,18
620,36,5,31,2/11/2022,17
621,34,12,1,12/4/2022,1
622,10,29,27,9/30/2022,6
623,19,34,25,2/5/2022,12
624,42,39,50,4/21/2022,5
625,22,32,40,11/21/2022,9
626,15,35,22,7/27/2022,11
627,50,19,17,1/21/2022,5
628,32,31,6,2/22/2022,11
629,2,1,44,5/18/2022,14
630,49,26,46,4/6/2022,7
631,40,44,48,8/30/2022,19
632,25,6,29,11/14/2022,10
633,31,46,10,10/23/2022,16
634,17,21,43,1/21/2022,4
635,39,7,13,9/15/2022,7
636,14,8,16,12/12/2022,16
637,43,43,4,1/18/2022,20
638,21,15,5,10/5/2022,12
639,44,20,49,8/16/2022,1
640,11,49,36,12/16/2022,19
641,12,36,12,1/3/2022,10
642,35,25,30,4/19/2022,10
643,3,14,3,3/2/2022,8
644,9,38,35,4/20/2022,2
645,24,28,20,2/10/2022,16
646,29,10,42,11/7/2022,12
647,16,18,26,1/30/2022,16
648,4,40,34,1/29/2022,6
649,18,41,28,12/21/2022,19
650,46,27,9,8/31/2022,7
651,42,31,46,10/27/2022,13
652,24,16,8,8/18/2022,18
653,36,28,10,3/7/2022,19
654,40,48,48,1/20/2022,7
655,23,46,34,2/18/2022,15
656,43,11,21,1/6/2022,3
657,5,50,7,7/15/2022,6
658,45,2,2,6/1/2022,15
659,32,20,28,5/1/2022,10
660,46,47,40,8/18/2022,19
661,16,43,22,3/28/2022,17
662,12,30,43,9/21/2022,5
663,30,44,6,8/5/2022,6
664,17,33,37,10/17/2022,12
665,4,38,3,3/17/2022,4
666,15,5,18,7/27/2022,1
667,31,39,19,3/18/2022,4
668,3,41,12,3/1/2022,4
669,20,7,9,11/1/2022,19
670,50,45,39,1/26/2022,5
671,22,49,36,3/4/2022,3
672,21,6,11,8/24/2022,7
673,2,3,26,8/13/2022,10
674,13,23,24,8/4/2022,10
675,8,37,31,12/13/2022,18
676,11,21,32,8/19/2022,20
677,29,32,29,4/8/2022,7
678,6,29,49,12/19/2022,7
679,47,14,45,11/23/2022,13
680,18,22,50,7/30/2022,6
681,35,15,20,8/3/2022,7
682,9,12,15,2/27/2022,11
683,48,36,23,10/1/2022,6
684,34,27,41,4/27/2022,1
685,41,9,16,11/15/2022,2
686,27,19,38,8/15/2022,17
687,7,24,5,5/18/2022,13
688,39,4,1,8/6/2022,20
689,28,34,33,9/3/2022,7
690,26,40,17,6/21/2022,18
691,49,42,14,12/20/2022,11
692,19,35,42,9/30/2022,14
693,10,25,13,9/18/2022,19
694,33,10,35,10/6/2022,18
695,37,8,27,4/12/2022,11
696,25,1,30,9/8/2022,4
697,38,13,44,10/26/2022,12
698,44,18,4,7/17/2022,16
699,1,17,47,4/3/2022,3
700,14,26,25,7/7/2022,20
701,23,34,30,8/6/2022,9
702,49,27,32,12/21/2022,11
703,12,46,19,3/21/2022,11
704,44,14,18,7/24/2022,1
705,46,41,46,10/22/2022,9
706,18,4,35,6/17/2022,12
707,37,3,48,11/30/2022,18
708,26,13,41,12/23/2022,14
709,47,33,31,5/18/2022,10
710,50,16,15,4/4/2022,8
711,6,9,37,9/11/2022,18
712,35,35,16,1/13/2022,14
713,24,12,9,5/8/2022,14
714,4,43,22,5/25/2022,20
715,28,31,12,4/5/2022,16
716,3,6,14,7/20/2022,7
717,7,40,25,6/16/2022,17
718,30,47,42,4/15/2022,17
719,16,32,26,7/11/2022,16
720,27,5,29,4/12/2022,7
721,32,15,3,11/26/2022,16
722,36,48,47,5/11/2022,10
723,41,50,28,4/10/2022,12
724,48,25,39,12/3/2022,6
725,39,11,24,7/3/2022,10
726,1,30,36,2/12/2022,6
727,14,22,7,2/15/2022,4
728,38,24,45,1/24/2022,17
729,13,17,1,9/29/2022,15
730,21,20,50,1/31/2022,4
731,19,26,27,7/1/2022,1
732,11,2,40,12/15/2022,5
733,10,21,38,8/2/2022,13
734,45,1,17,3/15/2022,4
735,8,23,33,1/1/2022,15
736,2,19,4,11/21/2022,1
737,20,29,49,7/3/2022,19
738,33,8,34,2/5/2022,7
739,22,39,13,2/16/2022,20
740,40,28,2,8/2/2022,11
741,5,42,8,11/6/2022,15
742,34,36,5,3/10/2022,6
743,42,49,20,11/16/2022,18
744,25,7,10,4/15/2022,9
745,15,38,11,11/5/2022,18
746,17,44,44,4/8/2022,11
747,31,18,23,2/17/2022,9
748,43,10,21,8/26/2022,4
749,29,45,43,7/25/2022,2
750,9,37,6,3/29/2022,6
751,48,41,15,3/10/2022,5
752,25,2,14,12/15/2022,18
753,30,32,12,5/29/2022,1
754,6,3,30,8/23/2022,4
755,44,7,26,2/18/2022,2
756,26,24,20,7/10/2022,4
757,33,25,32,12/5/2022,19
758,43,22,42,5/15/2022,12
759,9,17,16,6/5/2022,7
760,8,6,7,11/9/2022,11
761,21,26,11,5/9/2022,18
762,1,48,40,4/10/2022,19
763,22,21,3,1/3/2022,9
764,2,13,31,1/14/2022,15
765,11,50,18,2/28/2022,18
766,5,31,1,2/16/2022,5
767,20,42,4,1/1/2022,4
768,15,10,35,11/28/2022,8
769,14,9,47,4/19/2022,4
770,49,39,10,6/28/2022,7
771,38,36,50,7/2/2022,1
772,4,23,28,10/23/2022,5
773,3,8,21,5/10/2022,16
774,42,28,17,8/20/2022,15
775,13,45,48,1/19/2022,6
776,17,44,2,9/14/2022,3
777,28,18,43,5/10/2022,12
778,41,33,29,11/18/2022,20
779,36,34,6,1/6/2022,1
780,10,30,45,7/17/2022,10
781,32,40,8,1/20/2022,10
782,7,19,25,5/26/2022,8
783,31,47,24,10/22/2022,17
784,47,46,36,2/24/2022,3
785,16,1,5,11/7/2022,16
786,46,20,27,3/8/2022,17
787,18,5,22,4/16/2022,16
788,37,38,23,1/3/2022,15
789,24,43,41,1/29/2022,3
790,34,14,34,9/7/2022,1
791,40,16,37,8/19/2022,4
792,12,49,44,10/5/2022,2
793,27,12,19,5/14/2022,15
794,23,29,49,12/25/2022,18
795,39,37,38,3/1/2022,13
796,19,11,9,1/16/2022,3
797,35,35,33,8/22/2022,19
798,29,4,39,1/27/2022,18
799,50,15,46,6/18/2022,10
800,45,27,13,5/28/2022,13
801,32,30,24,10/15/2022,19
802,22,21,35,10/28/2022,1
803,20,38,26,7/24/2022,7
804,17,40,19,12/22/2022,12
805,30,10,38,4/8/2022,17
806,27,50,3,7/28/2022,10
807,46,12,15,8/24/2022,2
808,10,35,49,6/22/2022,20
809,45,27,45,12/5/2022,4
810,41,13,4,4/25/2022,4
811,50,19,46,10/19/2022,20
812,26,3,7,3/31/2022,4
813,39,22,23,5/25/2022,16
814,28,34,42,1/29/2022,4
815,44,11,30,5/11/2022,2
816,12,8,2,12/13/2022,17
817,23,32,11,11/4/2022,6
818,21,39,34,11/5/2022,2
819,14,48,33,1/7/2022,2
820,7,26,5,7/20/2022,7
821,48,17,43,11/13/2022,9
822,31,23,18,5/24/2022,15
823,25,14,13,3/11/2022,5
824,37,15,1,1/14/2022,3
825,34,5,27,3/5/2022,11
826,4,37,22,8/27/2022,20
827,43,16,44,12/7/2022,3
828,13,6,14,9/21/2022,5
829,5,44,16,4/14/2022,5
830,42,45,40,10/13/2022,13
831,8,18,32,5/5/2022,13
832,49,31,39,8/2/2022,1
833,18,28,25,9/4/2022,17
834,9,1,37,7/31/2022,19
835,38,9,21,3/30/2022,20
836,47,43,36,4/15/2022,8
837,35,7,50,8/21/2022,17
838,3,2,9,9/6/2022,17
839,40,33,31,8/7/2022,9
840,2,25,10,12/17/2022,14
841,24,24,8,5/25/2022,2
842,29,41,28,6/22/2022,20
843,1,29,29,7/1/2022,19
844,15,42,20,3/25/2022,9
845,16,46,12,1/24/2022,13
846,33,20,48,2/3/2022,8
847,36,4,6,11/15/2022,18
848,19,36,17,9/7/2022,15
849,11,49,41,12/23/2022,1
850,6,47,47,6/28/2022,11
851,40,16,11,4/1/2022,18
852,44,12,44,7/22/2022,7
853,47,21,14,8/1/2022,14
854,4,5,39,1/6/2022,3
855,6,1,5,3/26/2022,5
856,19,20,42,3/27/2022,6
857,45,6,4,5/24/2022,19
858,25,48,49,6/1/2022,18
859,49,28,36,5/28/2022,7
860,23,33,40,1/14/2022,9
861,36,45,19,4/3/2022,15
862,46,41,12,9/30/2022,15
863,38,4,32,6/18/2022,4
864,15,30,45,2/2/2022,13
865,27,44,8,5/25/2022,13
866,21,39,34,3/4/2022,10
867,31,25,1,2/11/2022,6
868,34,26,6,7/22/2022,13
869,8,42,48,11/26/2022,5
870,28,18,10,10/27/2022,20
871,39,47,20,11/22/2022,20
872,9,10,2,8/29/2022,6
873,20,38,7,6/16/2022,19
874,32,2,28,6/12/2022,7
875,30,8,16,2/3/2022,6
876,14,17,24,6/10/2022,14
877,22,15,47,6/1/2022,10
878,33,29,30,8/29/2022,20
879,37,23,38,12/2/2022,13
880,3,22,17,3/6/2022,18
881,2,9,26,11/16/2022,8
882,24,32,25,8/20/2022,12
883,13,37,9,3/25/2022,12
884,50,50,29,12/2/2022,13
885,11,40,35,2/4/2022,11
886,26,3,31,10/17/2022,6
887,5,19,37,1/1/2022,3
888,12,31,50,11/12/2022,8
889,18,49,33,11/8/2022,6
890,16,36,46,12/27/2022,2
891,29,46,3,11/16/2022,6
892,35,7,41,7/11/2022,6
893,43,43,13,2/11/2022,20
894,17,34,18,11/16/2022,3
895,42,13,22,5/18/2022,3
896,48,11,15,1/3/2022,12
897,10,27,21,7/11/2022,15
898,1,14,27,5/16/2022,17
899,7,35,43,12/2/2022,8
900,41,24,23,1/28/2022,7
901,44,40,17,7/1/2022,11
902,29,5,19,10/21/2022,20
903,26,34,31,4/20/2022,19
904,43,4,40,8/26/2022,8
905,37,42,18,3/6/2022,17
906,45,19,7,1/24/2022,8
907,5,2,38,3/3/2022,7
908,1,3,33,4/2/2022,4
909,8,37,49,8/26/2022,13
910,28,49,15,11/22/2022,6
911,42,43,26,1/23/2022,19
912,38,7,5,11/5/2022,16
913,41,45,42,8/17/2022,4
914,4,23,23,2/4/2022,5
915,21,15,20,2/4/2022,16
916,18,16,24,12/24/2022,1
917,34,27,14,11/17/2022,15
918,40,35,30,8/26/2022,13
919,10,12,22,4/11/2022,2
920,22,11,27,6/6/2022,4
921,20,18,4,12/12/2022,18
922,25,41,44,10/31/2022,6
923,19,13,1,3/31/2022,9
924,13,14,13,12/20/2022,5
925,23,48,6,3/15/2022,5
926,27,17,34,7/31/2022,1
927,50,8,41,6/12/2022,20
928,49,33,16,4/2/2022,5
929,15,9,29,6/28/2022,6
930,32,6,46,10/21/2022,20
931,36,24,36,11/2/2022,9
932,30,29,45,9/26/2022,11
933,47,32,9,4/21/2022,16
934,2,26,47,5/18/2022,14
935,14,30,28,4/16/2022,15
936,17,10,2,6/5/2022,20
937,7,25,37,10/7/2022,11
938,35,20,12,8/9/2022,8
939,12,39,25,6/21/2022,4
940,16,22,21,10/8/2022,16
941,9,36,48,10/6/2022,10
942,24,47,10,5/30/2022,18
943,48,21,8,11/8/2022,17
944,46,50,3,8/15/2022,4
945,3,46,35,5/12/2022,15
946,31,44,43,8/11/2022,7
947,39,31,39,10/31/2022,9
948,11,1,50,2/14/2022,4
949,33,28,11,1/20/2022,10
950,6,38,32,3/17/2022,10
951,2,39,45,8/18/2022,12
952,7,30,27,2/24/2022,17
953,47,44,36,7/6/2022,6
954,21,6,30,12/26/2022,1
955,20,3,44,10/10/2022,18
956,37,33,42,2/12/2022,19
957,49,48,17,9/18/2022,2
958,29,46,28,4/27/2022,11
959,1,32,14,1/10/2022,7
960,17,5,18,2/21/2022,17
961,30,40,22,3/7/2022,6
962,10,4,1,11/8/2022,6
963,3,49,50,5/17/2022,5
964,4,1,12,5/10/2022,13
965,33,42,32,3/25/2022,16
966,41,38,39,4/16/2022,16
967,44,12,7,1/20/2022,14
968,38,25,4,6/2/2022,2
969,15,13,13,2/17/2022,2
970,9,22,9,3/25/2022,10
971,50,24,41,2/23/2022,14
972,34,41,34,9/19/2022,12
973,5,19,40,3/3/2022,10
974,25,34,49,6/1/2022,10
975,6,15,47,2/13/2022,3
976,42,9,21,2/2/2022,16
977,43,26,15,2/20/2022,16
978,11,29,6,3/25/2022,19
979,32,2,37,2/25/2022,11
980,28,23,11,11/9/2022,16
981,18,20,5,3/24/2022,16
982,12,43,8,1/19/2022,9
983,8,45,26,12/8/2022,2
984,46,47,24,2/15/2022,16
985,13,16,48,12/23/2022,1
986,16,31,35,7/2/2022,19
987,14,7,2,9/24/2022,12
988,23,10,29,4/20/2022,20
989,26,28,23,2/25/2022,17
990,40,8,31,8/1/2022,14
991,35,11,25,7/3/2022,8
992,27,35,43,3/13/2022,16
993,45,50,46,11/14/2022,17
994,22,17,16,7/20/2022,13
995,39,21,38,3/4/2022,15
996,19,27,10,12/25/2022,14
997,24,14,20,9/10/2022,6
998,48,37,19,5/20/2022,8
999,36,36,33,8/3/2022,14
1000,31,18,3,1/27/2022,17
